week,wastewater_current,wastewater_seasonal,wastewater_cos_seasonal,wastewater_vol_2w,wastewater_vol_3w,wastewater_vol_4w,actual_rate,predicted_rate,error,abs_error
2025-01-11,4.938726664318922,0.12053668025532305,0.992708874098054,0,0.12799732552278256,0.13576166527635225,2.6,2.899701875047755,-0.2997018750477549,0.2997018750477549
2025-01-18,6.226156107428963,0.23931566428755774,0.970941817426052,0.6437147215550206,0.6069000596815539,0.5300037859283112,2.4,3.6364435235740538,-1.2364435235740538,1.2364435235740538
2025-01-18,6.226156107428963,0.23931566428755774,0.970941817426052,0,0.6069000596815539,0.6437147215550207,2.4,3.4631584415601373,-1.0631584415601374,1.0631584415601374
2025-01-25,5.87991191124164,0.3546048870425356,0.9350162426854148,0.17312209809366141,0.16322107938036087,0.526815248556423,3.2,3.2996061510970875,-0.09960615109708737,0.09960615109708737
2025-01-25,5.87991191124164,0.3546048870425356,0.9350162426854148,0,0.16322107938036087,0.17312209809366141,3.2,3.1961077467494303,0.003892253250569855,0.003892253250569855
2025-02-01,5.523342610190015,0.4647231720437685,0.8854560256532099,0.1782846505258124,0.16808838049103433,0.24849550192017306,3.2,3.0621807653104183,0.1378192346895819,0.1378192346895819
2025-02-01,5.523342610190015,0.4647231720437685,0.8854560256532099,0,0.16808838049103433,0.17828465052581244,3.2,2.9991292478928666,0.20087075210713357,0.20087075210713357
2025-02-08,6.966859448129524,0.5680647467311558,0.8229838658936564,0.7217584189697542,0.6804803632426595,0.5917780413551014,2.4,3.836790502225496,-1.436790502225496,1.436790502225496
2025-02-08,6.966859448129524,0.5680647467311558,0.8229838658936564,0,0.6804803632426594,0.7217584189697543,2.4,3.6428640636441605,-1.2428640636441606,1.2428640636441606
2025-02-15,4.880430304657851,0.6631226582407952,0.7485107481711011,1.0432145717358363,0.9835521305427065,0.9112899887278717,3.2,2.861152265169995,0.3388477348300052,0.3388477348300052
2025-02-15,4.880430304657851,0.6631226582407952,0.7485107481711011,0,0.9835521305427065,1.0432145717358363,3.2,2.572571764957003,0.6274282350429972,0.6274282350429972
2025-02-22,4.543419088072323,0.7485107481711011,0.6631226582407953,0.16850560829276426,0.15886861105570368,0.9619832846916756,3.2,2.629877009722124,0.5701229902778762,0.5701229902778762
2025-02-22,4.543419088072323,0.7485107481711011,0.6631226582407953,0,0.15886861105570368,0.1685056082927643,3.2,2.4626287421541773,0.7373712578458229,0.7373712578458229
2025-03-01,5.174043338071654,0.8229838658936564,0.5680647467311559,0.31531212499966577,0.29727912237013865,0.26324128938269375,3.1,2.8212442264110953,0.2787557735889048,0.2787557735889048
2025-03-01,5.174043338071654,0.8229838658936564,0.5680647467311559,0,0.29727912237013865,0.31531212499966577,3.1,2.7358264174812796,0.36417358251872045,0.36417358251872045
2025-03-08,5.1980548422182125,0.8854560256532099,0.4647231720437686,0.01200575207327903,0.011319131605680072,0.2767077615286745,3.3,2.7301480336262154,0.5698519663737844,0.5698519663737844
2025-03-08,5.1980548422182125,0.8854560256532099,0.4647231720437686,0,0.011319131605680073,0.01200575207327903,3.3,2.6874110567873672,0.6125889432126326,0.6125889432126326
2025-03-15,6.5250330101902385,0.9350162426854148,0.35460488704253557,0.663489083986013,0.625543507373014,0.5781472733754042,2.6,3.463498187742384,-0.8634981877423837,0.8634981877423837
2025-03-15,6.5250330101902385,0.9350162426854148,0.35460488704253557,0,0.625543507373014,0.663489083986013,2.6,3.280172499475889,-0.6801724994758889,0.6801724994758889
2025-03-22,5.584954726318308,0.970941817426052,0.23931566428755804,0.4700391419359651,0.4431571529147027,0.5830377344392387,2.3,2.920570945296767,-0.6205709452967674,0.6205709452967674
2025-03-22,5.584954726318308,0.970941817426052,0.23931566428755804,0,0.4431571529147027,0.4700391419359651,2.3,2.765014842776597,-0.465014842776597,0.465014842776597
2025-03-29,5.481133033222169,0.992708874098054,0.120536680255323,0.05191084654806977,0.04894201548169922,0.42417415419876636,2.3,2.8104264924166014,-0.5104264924166015,0.5104264924166015
2025-03-29,5.481133033222169,0.992708874098054,0.120536680255323,0,0.04894201548169922,0.05191084654806977,2.1,2.73997832253108,-0.6399783225310798,0.6399783225310798
2025-03-29,5.481133033222169,0.992708874098054,0.120536680255323,0,0,0.04495611184258415,2.1,2.750815072986359,-0.6508150729863589,0.6508150729863589
2025-04-05,5.77828446654242,1,-1.6081428723391245e-16,0.1485757166601256,0.1400785290267012,0.1286703450131476,2.1,2.9144668310243436,-0.8144668310243435,0.8144668310243435
2025-04-05,5.77828446654242,1,-1.6081428723391245e-16,0,0.1400785290267012,0.1485757166601256,1.8,2.873532203682213,-1.0735322036822128,1.0735322036822128
2025-04-05,5.77828446654242,1,-1.6081428723391245e-16,0,0,0.1286703450131476,1.8,2.8788368335589114,-1.0788368335589114,1.0788368335589114
2025-04-12,2.577140423695341,0.992708874098054,-0.12053668025532288,1.6005720214235393,1.5090337735013932,1.386136031139396,1.8,1.8218564068068879,-0.02185640680688783,0.02185640680688783
2025-04-12,2.577140423695341,0.992708874098054,-0.12053668025532288,0,1.509033773501393,1.6005720214235395,1.9,1.3808770818941134,0.5191229181058865,0.5191229181058865
2025-04-12,2.577140423695341,0.992708874098054,-0.12053668025532288,0,0,1.386136031139396,1.9,1.7150076294629573,0.18499237053704265,0.18499237053704265
2025-04-19,2.4391082527087953,0.9709418174260521,-0.2393156642875575,0.06901608549327287,0.06506898941765835,0.05976968330693298,1.9,1.4675035983109983,0.4324964016890016,0.4324964016890016
2025-04-19,2.4391082527087953,0.9709418174260521,-0.2393156642875575,0,0.06506898941765835,0.06901608549327287,1.9,1.4484887296380615,0.4515112703619384,0.4515112703619384
2025-04-19,2.4391082527087953,0.9709418174260521,-0.2393156642875575,0,0,0.059769683306932976,1.9,1.4628963177554746,0.43710368224452534,0.43710368224452534
2025-04-26,1.98279820360041,0.9350162426854148,-0.35460488704253545,0.22815502455419265,0.2151066200320705,0.19758804726499324,1.9,1.3147604801365396,0.5852395198634603,0.5852395198634603
2025-04-26,1.98279820360041,0.9350162426854148,-0.35460488704253545,0,0.2151066200320705,0.22815502455419265,1.1,1.2519006729196909,-0.15190067291969078,0.15190067291969078
